항공사,출발지공항,스케줄타임
대한항공,신 울란바토르,202403060005
대한항공,암스테르담,202403060055
대한항공,나트랑,202403060615
대한항공,후쿠오카,202403060650
대한항공,김해,202403060700
대한항공,키타큐슈,202403060705
대한항공,옌타이,202403060725
대한항공,도쿄/나리타,202403060730
대한항공,신 울란바토르,202403060745
대한항공,마닐라,202403060745
대한항공,베이징/서우두,202403060755
대한항공,후쿠오카,202403060800
대한항공,오사카/ 간사이,202403060800
대한항공,오키나와,202403060805
대한항공,하노이,202403060805
대한항공,선전,202403060815
대한항공,홍콩,202403060820
대한항공,김해,202403060825
대한항공,상하이/푸동,202403060825
대한항공,칭다오,202403060830
대한항공,삿포로,202403060835
대한항공,오카야마,202403060845
대한항공,선양(심양),202403060850
대한항공,상하이/푸동,202403060855
대한항공,광저우,202403060855
대한항공,장사,202403060855
대한항공,오사카/ 간사이,202403060900
대한항공,타이베이,202403060900
대한항공,칭다오,202403060905
대한항공,호찌민,202403060910
대한항공,우한,202403060915
대한항공,방콕/수완나품,202403060915
대한항공,괌,202403060915
대한항공,시안,202403060920
대한항공,옌지(연길),202403060925
대한항공,항저우,202403060930
대한항공,보스턴,202403060930
대한항공,디트로이트,202403060935
대한항공,괌,202403060935
대한항공,타이베이,202403060940
대한항공,싱가포르,202403060950
대한항공,애틀랜타,202403060935
대한항공,도쿄/나리타,202403060955
대한항공,샤먼,202403061005
대한항공,삿포로,202403061005
대한항공,오키나와,202403061010
대한항공,호찌민,202403061015
대한항공,뉴욕/존에프케네디,202403061000
대한항공,톈진,202403061015
대한항공,워싱턴,202403061015
대한항공,댈러스포트워스,202403061020
대한항공,토론토,202403061020
대한항공,난징,202403061030
대한항공,하노이,202403061035
대한항공,나고야,202403061035
대한항공,자카르타/수카르노하타,202403061035
대한항공,홍콩,202403061040
대한항공,시카고/오헤어,202403061040
대한항공,다낭,202403061045
대한항공,하이커우,202403061045
대한항공,오사카/ 간사이,202403061050
대한항공,런던/히드로,202403061055
대한항공,후쿠오카,202403061105
대한항공,가고시마,202403061105
대한항공,타슈켄트,202403061105
대한항공,쿠알라룸푸르,202403061105
대한항공,베이징/서우두,202403061110
대한항공,프라하,202403061110
대한항공,다낭,202403061110
대한항공,상하이/푸동,202403061110
대한항공,프랑크푸르트,202403061130
대한항공,옌타이,202403061155
대한항공,칭다오,202403061200
대한항공,바르셀로나,202403061205
대한항공,비엔나,202403061205
대한항공,파리/샤를드골,202403061210
대한항공,밀라노,202403061210
대한항공,상하이/푸동,202403061215
대한항공,가오슝,202403061215
대한항공,타이베이,202403061225
대한항공,두바이,202403061245
대한항공,다롄(대련),202403061250
대한항공,상하이/푸동,202403061255
대한항공,삿포로,202403061255
대한항공,칭다오,202403061305
대한항공,후쿠오카,202403061310
대한항공,칭다오,202403061315
대한항공,신 울란바토르,202403061320
대한항공,카트만두,202403061325
대한항공,도쿄/나리타,202403061335
대한항공,이스탄불,202403061345
대한항공,김해,202403061415
대한항공,시안,202403061420
대한항공,웨이하이,202403061400
대한항공,상하이/푸동,202403061430
대한항공,선양(심양),202403061430
대한항공,로스앤젤레스,202403061430
대한항공,자카르타/수카르노하타,202403061505
대한항공,오사카/ 간사이,202403061510
대한항공,쿤밍,202403061545
대한항공,푸꾸옥,202403061545
대한항공,광저우,202403061615
대한항공,샌프란시스코,202403061600
대한항공,타이베이,202403061615
대한항공,시애틀,202403061600
대한항공,상하이/푸동,202403061620
대한항공,양곤,202403061635
대한항공,칭다오,202403061640
대한항공,도쿄/나리타,202403061655
대한항공,푸켓,202403061655
대한항공,쿠알라룸푸르,202403061640
대한항공,방콕/수완나품,202403061710
대한항공,김해,202403061715
대한항공,방콕/수완나품,202403061720
대한항공,후쿠오카,202403061720
대한항공,덴파사르,202403061740
대한항공,푸켓,202403061745
대한항공,호찌민,202403061755
대한항공,오클랜드(뉴질랜드),202403061755
대한항공,하노이,202403061805
대한항공,호찌민,202403061805
대한항공,치앙마이,202403061805
대한항공,밴쿠버,202403061820
대한항공,상하이/푸동,202403061825
대한항공,다낭,202403061830
대한항공,나트랑,202403061830
대한항공,싱가포르,202403061835
대한항공,마닐라,202403061835
대한항공,댈러스포트워스,202403061835
대한항공,하노이,202403061840
대한항공,후쿠오카,202403061840
대한항공,애틀랜타,202403061845
대한항공,시드니,202403061845
대한항공,도쿄/나리타,202403061845
대한항공,나고야,202403061900
대한항공,세부,202403061850
대한항공,오사카/ 간사이,202403061905
대한항공,방콕/수완나품,202403061905
대한항공,프놈펜,202403061855
대한항공,상하이/푸동,202403061905
대한항공,베이징/서우두,202403061900
대한항공,미니애폴리스,202403061925
대한항공,대구,202403061925
대한항공,김해,202403061935
대한항공,호찌민,202403061935
대한항공,비엔티안,202403061935
대한항공,로스앤젤레스,202403061940
대한항공,브리즈번,202403061945
대한항공,홍콩,202403062000
대한항공,마닐라,202403062005
대한항공,시애틀,202403062005
대한항공,세부,202403062005
대한항공,방콕/수완나품,202403062010
대한항공,방콕/수완나품,202403062015
대한항공,샌프란시스코,202403062020
대한항공,뉴욕/존에프케네디,202403062035
대한항공,호놀룰루,202403062035
대한항공,도쿄/하네다,202403062040
대한항공,타이베이,202403062055
대한항공,라스베이거스,202403062100
대한항공,다낭,202403062110
대한항공,호놀룰루,202403062125
대한항공,클라크필드,202403062135
대한항공,리야드,202403062225
대한항공,싱가포르,202403062310
대한항공,두바이,202403062340
대한항공,나트랑,202403070615
대한항공,후쿠오카,202403070650
대한항공,김해,202403070700
대한항공,키타큐슈,202403070705
대한항공,옌타이,202403070725
대한항공,도쿄/나리타,202403070730
대한항공,고마쓰,202403070735
대한항공,신 울란바토르,202403070745
대한항공,마닐라,202403070745
대한항공,베이징/서우두,202403070755
대한항공,오사카/ 간사이,202403070800
대한항공,후쿠오카,202403070800
대한항공,오키나와,202403070805
대한항공,하노이,202403070805
대한항공,선전,202403070815
대한항공,홍콩,202403070820
대한항공,김해,202403070825
대한항공,상하이/푸동,202403070825
대한항공,칭다오,202403070830
대한항공,삿포로,202403070835
대한항공,선양(심양),202403070850
대한항공,상하이/푸동,202403070855
대한항공,장사,202403070855
대한항공,광저우,202403070855
대한항공,타이베이,202403070900
대한항공,오사카/ 간사이,202403070900
대한항공,칭다오,202403070905
대한항공,호찌민,202403070910
대한항공,괌,202403070915
대한항공,방콕/수완나품,202403070915
대한항공,시안,202403070920
대한항공,옌지(연길),202403070925
대한항공,보스턴,202403070930
대한항공,디트로이트,202403070935
대한항공,괌,202403070935
대한항공,애틀랜타,202403070935
대한항공,타이베이,202403070940
대한항공,싱가포르,202403070950
대한항공,도쿄/나리타,202403070955
대한항공,뉴욕/존에프케네디,202403071000
대한항공,삿포로,202403071005
대한항공,샤먼,202403071005
대한항공,니가타,202403071005
대한항공,오키나와,202403071010
대한항공,호찌민,202403071015
대한항공,워싱턴,202403071015
대한항공,톈진,202403071015
대한항공,댈러스포트워스,202403071020
대한항공,아오모리,202403071030
대한항공,하노이,202403071035
대한항공,나고야,202403071035
대한항공,시카고/오헤어,202403071040
대한항공,홍콩,202403071040
대한항공,다낭,202403071045
대한항공,하이커우,202403071045
대한항공,오사카/ 간사이,202403071050
대한항공,런던/히드로,202403071055
대한항공,후쿠오카,202403071105
대한항공,타슈켄트,202403071105
대한항공,쿠알라룸푸르,202403071105
대한항공,상하이/푸동,202403071110
대한항공,암스테르담,202403071110
대한항공,다낭,202403071110
대한항공,프랑크푸르트,202403071130
대한항공,덴파사르,202403071135
대한항공,파리/샤를드골,202403071145
대한항공,옌타이,202403071155
대한항공,칭다오,202403071200
대한항공,파리/샤를드골,202403071210
대한항공,상하이/푸동,202403071215
대한항공,가오슝,202403071215
대한항공,델리,202403071220
대한항공,타이베이,202403071225
대한항공,삿포로,202403071230
대한항공,두바이,202403071245
대한항공,부다페스트,202403071245
대한항공,다롄(대련),202403071250
대한항공,상하이/푸동,202403071255
대한항공,마드리드,202403071255
대한항공,삿포로,202403071255
대한항공,칭다오,202403071305
대한항공,후쿠오카,202403071310
대한항공,칭다오,202403071315
대한항공,신 울란바토르,202403071320
대한항공,도쿄/나리타,202403071335
대한항공,오이타,202403071350
대한항공,웨이하이,202403071400
대한항공,로마,202403071405
대한항공,김해,202403071415
대한항공,선양(심양),202403071430
대한항공,로스앤젤레스,202403071430
대한항공,자카르타/수카르노하타,202403071505
대한항공,오사카/ 간사이,202403071510
대한항공,푸꾸옥,202403071545
대한항공,샌프란시스코,202403071600
대한항공,시애틀,202403071600
대한항공,타이베이,202403071615
대한항공,상하이/푸동,202403071620
대한항공,덴파사르,202403071620
대한항공,칭다오,202403071640
대한항공,쿠알라룸푸르,202403071640
대한항공,푸켓,202403071655
대한항공,도쿄/나리타,202403071655
대한항공,방콕/수완나품,202403071710
대한항공,김해,202403071715
대한항공,방콕/수완나품,202403071720
대한항공,후쿠오카,202403071720
대한항공,덴파사르,202403071740
대한항공,푸켓,202403071745
대한항공,아부다비,202403071745
대한항공,호찌민,202403071755
대한항공,오클랜드(뉴질랜드),202403071755
대한항공,하노이,202403071805
대한항공,치앙마이,202403071805
대한항공,호찌민,202403071805
대한항공,밴쿠버,202403071820
대한항공,상하이/푸동,202403071825
대한항공,다낭,202403071830
대한항공,나트랑,202403071830
대한항공,싱가포르,202403071835
대한항공,마닐라,202403071835
대한항공,댈러스포트워스,202403071835
대한항공,하노이,202403071840
대한항공,후쿠오카,202403071840
대한항공,도쿄/나리타,202403071845
대한항공,애틀랜타,202403071845
대한항공,시드니,202403071845
대한항공,세부,202403071850
대한항공,프놈펜,202403071855
대한항공,나고야,202403071900
대한항공,베이징/서우두,202403071900
대한항공,상하이/푸동,202403071905
대한항공,오사카/ 간사이,202403071905
대한항공,방콕/수완나품,202403071905
대한항공,대구,202403071925
대한항공,미니애폴리스,202403071925
대한항공,김해,202403071935
대한항공,호찌민,202403071935
대한항공,비엔티안,202403071935
대한항공,로스앤젤레스,202403071940
대한항공,브리즈번,202403071945
대한항공,마닐라,202403071950
대한항공,홍콩,202403072000
대한항공,세부,202403072005
대한항공,시애틀,202403072005
대한항공,방콕/수완나품,202403072010
대한항공,방콕/수완나품,202403072015
대한항공,뉴욕/존에프케네디,202403072035
대한항공,호놀룰루,202403072035
대한항공,도쿄/하네다,202403072040
대한항공,타이베이,202403072055
대한항공,라스베이거스,202403072100
대한항공,다낭,202403072110
대한항공,클라크필드,202403072135
대한항공,마카오,202403072205
대한항공,싱가포르,202403072310
대한항공,두바이,202403072340
대한항공,암스테르담,202403080055
대한항공,나트랑,202403080615
대한항공,후쿠오카,202403080650
대한항공,김해,202403080700
대한항공,키타큐슈,202403080705
대한항공,옌타이,202403080725
대한항공,도쿄/나리타,202403080730
대한항공,마닐라,202403080745
대한항공,신 울란바토르,202403080745
대한항공,베이징/서우두,202403080755
대한항공,후쿠오카,202403080800
대한항공,하노이,202403080805
대한항공,오키나와,202403080805
대한항공,선전,202403080815
대한항공,홍콩,202403080820
대한항공,김해,202403080825
대한항공,상하이/푸동,202403080825
대한항공,삿포로,202403080830
대한항공,칭다오,202403080830
대한항공,오카야마,202403080845
대한항공,선양(심양),202403080850
대한항공,오사카/ 간사이,202403080850
대한항공,광저우,202403080855
대한항공,장사,202403080855
대한항공,상하이/푸동,202403080855
대한항공,오사카/ 간사이,202403080900
대한항공,타이베이,202403080900
대한항공,칭다오,202403080905
대한항공,호찌민,202403080910
대한항공,방콕/수완나품,202403080915
대한항공,괌,202403080915
대한항공,우한,202403080915
대한항공,시안,202403080920
대한항공,옌지(연길),202403080925
대한항공,보스턴,202403080930
대한항공,애틀랜타,202403080935
대한항공,디트로이트,202403080935
대한항공,괌,202403080935
대한항공,타이베이,202403080940
대한항공,싱가포르,202403080950
대한항공,도쿄/나리타,202403080955
대한항공,뉴욕/존에프케네디,202403081000
대한항공,삿포로,202403081005
대한항공,샤먼,202403081005
대한항공,오키나와,202403081010
대한항공,워싱턴,202403081015
대한항공,톈진,202403081015
대한항공,호찌민,202403081015
대한항공,토론토,202403081020
대한항공,난징,202403081030
대한항공,나고야,202403081035
대한항공,자카르타/수카르노하타,202403081035
대한항공,하노이,202403081035
대한항공,홍콩,202403081040
대한항공,시카고/오헤어,202403081040
대한항공,하이커우,202403081045
대한항공,다낭,202403081045
대한항공,오사카/ 간사이,202403081050
대한항공,런던/히드로,202403081055
대한항공,후쿠오카,202403081105
대한항공,가고시마,202403081105
대한항공,타슈켄트,202403081105
대한항공,쿠알라룸푸르,202403081105
대한항공,다낭,202403081110
대한항공,베이징/서우두,202403081110
대한항공,프라하,202403081110
대한항공,상하이/푸동,202403081110
대한항공,프랑크푸르트,202403081130
대한항공,파리/샤를드골,202403081145
대한항공,항저우,202403081155
대한항공,옌타이,202403081155
대한항공,칭다오,202403081200
대한항공,바르셀로나,202403081205
대한항공,비엔나,202403081205
대한항공,파리/샤를드골,202403081210
대한항공,밀라노,202403081210
대한항공,가오슝,202403081215
대한항공,상하이/푸동,202403081215
대한항공,델리,202403081220
대한항공,타이베이,202403081225
대한항공,두바이,202403081245
대한항공,다롄(대련),202403081250
대한항공,삿포로,202403081255
대한항공,상하이/푸동,202403081255
대한항공,칭다오,202403081305
대한항공,후쿠오카,202403081310
대한항공,신 울란바토르,202403081320
대한항공,카트만두,202403081325
대한항공,도쿄/나리타,202403081335
대한항공,이스탄불,202403081345
대한항공,웨이하이,202403081400
대한항공,김해,202403081415
대한항공,시안,202403081420
대한항공,로스앤젤레스,202403081430
대한항공,선양(심양),202403081430
대한항공,상하이/푸동,202403081430
대한항공,자카르타/수카르노하타,202403081505
대한항공,오사카/ 간사이,202403081510
대한항공,푸꾸옥,202403081545
대한항공,시애틀,202403081600
대한항공,샌프란시스코,202403081600
대한항공,타이베이,202403081615
대한항공,광저우,202403081615
대한항공,상하이/푸동,202403081620
대한항공,호찌민,202403081635
대한항공,쿠알라룸푸르,202403081640
대한항공,칭다오,202403081640
대한항공,푸켓,202403081655
대한항공,도쿄/나리타,202403081655
대한항공,방콕/수완나품,202403081710
대한항공,김해,202403081715
대한항공,방콕/수완나품,202403081720
대한항공,후쿠오카,202403081720
대한항공,덴파사르,202403081740
대한항공,오클랜드(뉴질랜드),202403081755
대한항공,치앙마이,202403081805
대한항공,호찌민,202403081805
대한항공,하노이,202403081805
대한항공,밴쿠버,202403081820
대한항공,상하이/푸동,202403081825
대한항공,나트랑,202403081830
대한항공,다낭,202403081830
대한항공,마닐라,202403081835
대한항공,싱가포르,202403081835
대한항공,댈러스포트워스,202403081835
대한항공,후쿠오카,202403081840
대한항공,하노이,202403081840
대한항공,도쿄/나리타,202403081845
대한항공,시드니,202403081845
대한항공,애틀랜타,202403081845
대한항공,세부,202403081850
대한항공,프놈펜,202403081855
대한항공,나고야,202403081900
대한항공,베이징/서우두,202403081900
대한항공,방콕/수완나품,202403081905
대한항공,오사카/ 간사이,202403081905
대한항공,상하이/푸동,202403081905
대한항공,대구,202403081925
대한항공,미니애폴리스,202403081925
대한항공,김해,202403081935
대한항공,호찌민,202403081935
대한항공,로스앤젤레스,202403081940
대한항공,브리즈번,202403081945
대한항공,홍콩,202403082000
대한항공,마닐라,202403082005
대한항공,시애틀,202403082005
대한항공,세부,202403082005
대한항공,방콕/수완나품,202403082010
대한항공,방콕/수완나품,202403082015
대한항공,샌프란시스코,202403082020
대한항공,호놀룰루,202403082035
대한항공,뉴욕/존에프케네디,202403082035
대한항공,도쿄/하네다,202403082040
대한항공,타이베이,202403082055
대한항공,라스베이거스,202403082100
대한항공,다낭,202403082110
대한항공,호놀룰루,202403082125
대한항공,리야드,202403082225
대한항공,싱가포르,202403082310
대한항공,두바이,202403082340
대한항공,신 울란바토르,202403090005
대한항공,암스테르담,202403090055
대한항공,나트랑,202403090615
대한항공,후쿠오카,202403090650
대한항공,김해,202403090700
대한항공,키타큐슈,202403090705
대한항공,옌타이,202403090725
대한항공,도쿄/나리타,202403090730
대한항공,고마쓰,202403090735
대한항공,마닐라,202403090745
대한항공,신 울란바토르,202403090745
대한항공,베이징/서우두,202403090755
대한항공,후쿠오카,202403090800
대한항공,오사카/ 간사이,202403090800
대한항공,하노이,202403090805
대한항공,오키나와,202403090805
대한항공,선전,202403090815
대한항공,홍콩,202403090820
대한항공,김해,202403090825
대한항공,상하이/푸동,202403090825
대한항공,칭다오,202403090830
대한항공,삿포로,202403090835
대한항공,선양(심양),202403090850
대한항공,광저우,202403090855
대한항공,상하이/푸동,202403090855
대한항공,오사카/ 간사이,202403090900
대한항공,타이베이,202403090900
대한항공,칭다오,202403090905
대한항공,호찌민,202403090910
대한항공,방콕/수완나품,202403090915
대한항공,괌,202403090915
대한항공,시안,202403090920
대한항공,옌지(연길),202403090925
대한항공,보스턴,202403090930
대한항공,애틀랜타,202403090935
대한항공,디트로이트,202403090935
대한항공,괌,202403090935
대한항공,타이베이,202403090940
대한항공,싱가포르,202403090950
대한항공,도쿄/나리타,202403090955
대한항공,뉴욕/존에프케네디,202403091000
대한항공,삿포로,202403091005
대한항공,니가타,202403091005
대한항공,샤먼,202403091005
대한항공,오키나와,202403091010
대한항공,워싱턴,202403091015
대한항공,톈진,202403091015
대한항공,호찌민,202403091015
대한항공,댈러스포트워스,202403091020
대한항공,토론토,202403091020
대한항공,아오모리,202403091030
대한항공,나고야,202403091035
대한항공,자카르타/수카르노하타,202403091035
대한항공,하노이,202403091035
대한항공,홍콩,202403091040
대한항공,시카고/오헤어,202403091040
대한항공,하이커우,202403091045
대한항공,다낭,202403091045
대한항공,오사카/ 간사이,202403091050
대한항공,런던/히드로,202403091055
대한항공,후쿠오카,202403091105
대한항공,타슈켄트,202403091105
대한항공,쿠알라룸푸르,202403091105
대한항공,암스테르담,202403091110
대한항공,다낭,202403091110
대한항공,상하이/푸동,202403091110
대한항공,프랑크푸르트,202403091130
대한항공,덴파사르,202403091135
대한항공,파리/샤를드골,202403091145
대한항공,옌타이,202403091155
