항공사,출발지공항,스케줄타임
대한항공,칭다오,202403091200
대한항공,바르셀로나,202403091205
대한항공,파리/샤를드골,202403091210
대한항공,가오슝,202403091215
대한항공,상하이/푸동,202403091215
대한항공,타이베이,202403091225
대한항공,부다페스트,202403091245
대한항공,두바이,202403091245
대한항공,다롄(대련),202403091250
대한항공,삿포로,202403091255
대한항공,상하이/푸동,202403091255
대한항공,칭다오,202403091305
대한항공,후쿠오카,202403091310
대한항공,칭다오,202403091315
대한항공,신 울란바토르,202403091320
대한항공,도쿄/나리타,202403091335
대한항공,오이타,202403091350
대한항공,웨이하이,202403091400
대한항공,로마,202403091405
대한항공,김해,202403091415
대한항공,로스앤젤레스,202403091430
대한항공,선양(심양),202403091430
대한항공,자카르타/수카르노하타,202403091505
대한항공,오사카/ 간사이,202403091510
대한항공,푸꾸옥,202403091545
대한항공,시애틀,202403091600
대한항공,샌프란시스코,202403091600
대한항공,타이베이,202403091615
대한항공,광저우,202403091615
대한항공,덴파사르,202403091620
대한항공,상하이/푸동,202403091620
대한항공,쿠알라룸푸르,202403091640
대한항공,칭다오,202403091640
대한항공,푸켓,202403091655
대한항공,도쿄/나리타,202403091655
대한항공,방콕/수완나품,202403091710
대한항공,김해,202403091715
대한항공,방콕/수완나품,202403091720
대한항공,후쿠오카,202403091720
대한항공,덴파사르,202403091740
대한항공,아부다비,202403091745
대한항공,푸켓,202403091745
대한항공,오클랜드(뉴질랜드),202403091755
대한항공,호찌민,202403091755
대한항공,치앙마이,202403091805
대한항공,호찌민,202403091805
대한항공,하노이,202403091805
대한항공,밴쿠버,202403091820
대한항공,상하이/푸동,202403091825
대한항공,나트랑,202403091830
대한항공,다낭,202403091830
대한항공,마닐라,202403091835
대한항공,싱가포르,202403091835
대한항공,댈러스포트워스,202403091835
대한항공,후쿠오카,202403091840
대한항공,하노이,202403091840
대한항공,도쿄/나리타,202403091845
대한항공,시드니,202403091845
대한항공,애틀랜타,202403091845
대한항공,세부,202403091850
대한항공,프놈펜,202403091855
대한항공,나고야,202403091900
대한항공,베이징/서우두,202403091900
대한항공,방콕/수완나품,202403091905
대한항공,오사카/ 간사이,202403091905
대한항공,상하이/푸동,202403091905
대한항공,대구,202403091925
대한항공,미니애폴리스,202403091925
대한항공,김해,202403091935
대한항공,호찌민,202403091935
대한항공,비엔티안,202403091935
대한항공,로스앤젤레스,202403091940
대한항공,브리즈번,202403091945
대한항공,홍콩,202403092000
대한항공,마닐라,202403092005
대한항공,시애틀,202403092005
대한항공,세부,202403092005
대한항공,방콕/수완나품,202403092010
대한항공,방콕/수완나품,202403092015
대한항공,호놀룰루,202403092035
대한항공,뉴욕/존에프케네디,202403092035
대한항공,도쿄/하네다,202403092040
대한항공,타이베이,202403092055
대한항공,다낭,202403092110
대한항공,호놀룰루,202403092125
대한항공,클라크필드,202403092135
대한항공,싱가포르,202403092310
대한항공,두바이,202403092340
대한항공,신 울란바토르,202403100005
대한항공,암스테르담,202403100055
대한항공,나트랑,202403100615
대한항공,후쿠오카,202403100650
대한항공,김해,202403100700
대한항공,키타큐슈,202403100705
대한항공,옌타이,202403100725
대한항공,도쿄/나리타,202403100730
대한항공,마닐라,202403100745
대한항공,신 울란바토르,202403100745
대한항공,후쿠오카,202403100800
대한항공,하노이,202403100805
대한항공,오키나와,202403100805
대한항공,선전,202403100815
대한항공,홍콩,202403100820
대한항공,김해,202403100825
대한항공,상하이/푸동,202403100825
대한항공,삿포로,202403100830
대한항공,오카야마,202403100845
대한항공,선양(심양),202403100850
대한항공,오사카/ 간사이,202403100850
대한항공,광저우,202403100855
대한항공,장사,202403100855
대한항공,상하이/푸동,202403100855
대한항공,오사카/ 간사이,202403100900
대한항공,타이베이,202403100900
대한항공,칭다오,202403100905
대한항공,호찌민,202403100910
대한항공,방콕/수완나품,202403100915
대한항공,괌,202403100915
대한항공,우한,202403100915
대한항공,시안,202403100920
대한항공,옌지(연길),202403100925
대한항공,보스턴,202403100930
대한항공,애틀랜타,202403100935
대한항공,디트로이트,202403100935
대한항공,괌,202403100935
대한항공,타이베이,202403100940
대한항공,싱가포르,202403100950
대한항공,도쿄/나리타,202403100955
대한항공,뉴욕/존에프케네디,202403101000
대한항공,삿포로,202403101005
대한항공,샤먼,202403101005
대한항공,오키나와,202403101010
대한항공,워싱턴,202403101015
대한항공,톈진,202403101015
대한항공,호찌민,202403101015
대한항공,토론토,202403101020
대한항공,난징,202403101030
대한항공,나고야,202403101035
대한항공,하노이,202403101035
대한항공,홍콩,202403101040
대한항공,시카고/오헤어,202403101040
대한항공,하이커우,202403101045
대한항공,다낭,202403101045
대한항공,오사카/ 간사이,202403101050
대한항공,런던/히드로,202403101055
대한항공,후쿠오카,202403101105
대한항공,가고시마,202403101105
대한항공,쿠알라룸푸르,202403101105
대한항공,암스테르담,202403101110
대한항공,다낭,202403101110
대한항공,베이징/서우두,202403101110
대한항공,상하이/푸동,202403101110
대한항공,프랑크푸르트,202403101130
대한항공,덴파사르,202403101135
대한항공,파리/샤를드골,202403101145
대한항공,옌타이,202403101155
대한항공,칭다오,202403101200
대한항공,비엔나,202403101205
대한항공,파리/샤를드골,202403101210
대한항공,밀라노,202403101210
대한항공,가오슝,202403101215
대한항공,상하이/푸동,202403101215
대한항공,델리,202403101220
대한항공,타이베이,202403101225
대한항공,두바이,202403101245
대한항공,마드리드,202403101245
대한항공,다롄(대련),202403101250
대한항공,삿포로,202403101255
대한항공,상하이/푸동,202403101255
대한항공,칭다오,202403101305
대한항공,후쿠오카,202403101310
대한항공,칭다오,202403101315
대한항공,신 울란바토르,202403101320
대한항공,카트만두,202403101325
대한항공,도쿄/나리타,202403101335
대한항공,이스탄불,202403101345
대한항공,웨이하이,202403101400
대한항공,로마,202403101405
대한항공,김해,202403101415
대한항공,시안,202403101420
대한항공,로스앤젤레스,202403101430
대한항공,선양(심양),202403101430
대한항공,상하이/푸동,202403101430
대한항공,자카르타/수카르노하타,202403101505
대한항공,오사카/ 간사이,202403101510
대한항공,푸꾸옥,202403101545
대한항공,쿤밍,202403101545
대한항공,시애틀,202403101600
대한항공,샌프란시스코,202403101600
대한항공,타이베이,202403101615
대한항공,덴파사르,202403101620
대한항공,상하이/푸동,202403101620
대한항공,호찌민,202403101635
대한항공,쿠알라룸푸르,202403101640
대한항공,칭다오,202403101640
대한항공,푸켓,202403101655
대한항공,도쿄/나리타,202403101655
대한항공,방콕/수완나품,202403101710
대한항공,김해,202403101715
대한항공,방콕/수완나품,202403101720
대한항공,후쿠오카,202403101720
대한항공,덴파사르,202403101740
대한항공,푸켓,202403101745
대한항공,오클랜드(뉴질랜드),202403101755
대한항공,치앙마이,202403101805
대한항공,호찌민,202403101805
대한항공,하노이,202403101805
대한항공,밴쿠버,202403101820
대한항공,댈러스포트워스,202403101820
대한항공,상하이/푸동,202403101825
대한항공,나트랑,202403101830
대한항공,다낭,202403101830
대한항공,마닐라,202403101835
대한항공,싱가포르,202403101835
대한항공,후쿠오카,202403101840
대한항공,하노이,202403101840
대한항공,도쿄/나리타,202403101845
대한항공,시드니,202403101845
대한항공,애틀랜타,202403101845
대한항공,세부,202403101850
대한항공,프놈펜,202403101855
대한항공,나고야,202403101900
대한항공,베이징/서우두,202403101900
대한항공,방콕/수완나품,202403101905
대한항공,오사카/ 간사이,202403101905
대한항공,상하이/푸동,202403101905
대한항공,대구,202403101925
대한항공,미니애폴리스,202403101925
대한항공,김해,202403101935
대한항공,호찌민,202403101935
대한항공,비엔티안,202403101935
대한항공,로스앤젤레스,202403101940
대한항공,브리즈번,202403101945
대한항공,홍콩,202403102000
대한항공,마닐라,202403102005
대한항공,시애틀,202403102005
대한항공,세부,202403102005
대한항공,방콕/수완나품,202403102010
대한항공,방콕/수완나품,202403102015
대한항공,샌프란시스코,202403102020
대한항공,호놀룰루,202403102035
대한항공,뉴욕/존에프케네디,202403102035
대한항공,도쿄/하네다,202403102040
대한항공,타이베이,202403102055
대한항공,라스베이거스,202403102100
대한항공,다낭,202403102110
대한항공,호놀룰루,202403102125
대한항공,클라크필드,202403102135
대한항공,싱가포르,202403102310
대한항공,두바이,202403102340
대한항공,신 울란바토르,202403110005
대한항공,암스테르담,202403110055
대한항공,나트랑,202403110615
대한항공,후쿠오카,202403110650
대한항공,김해,202403110700
대한항공,키타큐슈,202403110705
대한항공,옌타이,202403110725
대한항공,도쿄/나리타,202403110730
대한항공,마닐라,202403110745
대한항공,신 울란바토르,202403110745
대한항공,베이징/서우두,202403110755
대한항공,후쿠오카,202403110800
대한항공,오사카/ 간사이,202403110800
대한항공,하노이,202403110805
대한항공,오키나와,202403110805
대한항공,선전,202403110815
대한항공,홍콩,202403110820
대한항공,김해,202403110825
대한항공,상하이/푸동,202403110825
대한항공,삿포로,202403110835
대한항공,선양(심양),202403110850
대한항공,광저우,202403110855
대한항공,장사,202403110855
대한항공,상하이/푸동,202403110855
대한항공,오사카/ 간사이,202403110900
대한항공,타이베이,202403110900
대한항공,칭다오,202403110905
대한항공,호찌민,202403110910
대한항공,방콕/수완나품,202403110915
대한항공,괌,202403110915
대한항공,우한,202403110915
대한항공,시안,202403110920
대한항공,옌지(연길),202403110925
대한항공,보스턴,202403110930
대한항공,애틀랜타,202403110935
대한항공,디트로이트,202403110935
대한항공,괌,202403110935
대한항공,타이베이,202403110940
대한항공,싱가포르,202403110950
대한항공,도쿄/나리타,202403110955
대한항공,뉴욕/존에프케네디,202403111000
대한항공,삿포로,202403111005
대한항공,샤먼,202403111005
대한항공,오키나와,202403111010
대한항공,워싱턴,202403111015
대한항공,톈진,202403111015
대한항공,호찌민,202403111015
대한항공,댈러스포트워스,202403111020
대한항공,토론토,202403111020
대한항공,난징,202403111030
대한항공,나고야,202403111035
대한항공,하노이,202403111035
대한항공,홍콩,202403111040
대한항공,시카고/오헤어,202403111040
대한항공,하이커우,202403111045
대한항공,다낭,202403111045
대한항공,오사카/ 간사이,202403111050
대한항공,런던/히드로,202403111055
대한항공,후쿠오카,202403111105
대한항공,타슈켄트,202403111105
대한항공,쿠알라룸푸르,202403111105
대한항공,다낭,202403111110
대한항공,베이징/서우두,202403111110
대한항공,프라하,202403111110
대한항공,상하이/푸동,202403111110
대한항공,프랑크푸르트,202403111130
대한항공,파리/샤를드골,202403111145
대한항공,항저우,202403111155
대한항공,옌타이,202403111155
대한항공,칭다오,202403111200
대한항공,바르셀로나,202403111205
대한항공,파리/샤를드골,202403111210
대한항공,가오슝,202403111215
대한항공,상하이/푸동,202403111215
대한항공,델리,202403111220
대한항공,타이베이,202403111225
대한항공,삿포로,202403111230
대한항공,부다페스트,202403111245
대한항공,두바이,202403111245
대한항공,다롄(대련),202403111250
대한항공,삿포로,202403111255
대한항공,상하이/푸동,202403111255
대한항공,칭다오,202403111305
대한항공,후쿠오카,202403111310
대한항공,신 울란바토르,202403111320
대한항공,카트만두,202403111325
대한항공,도쿄/나리타,202403111335
대한항공,이스탄불,202403111345
대한항공,오이타,202403111350
대한항공,웨이하이,202403111400
대한항공,로마,202403111405
대한항공,김해,202403111415
대한항공,시안,202403111420
대한항공,로스앤젤레스,202403111430
대한항공,선양(심양),202403111430
대한항공,자카르타/수카르노하타,202403111505
대한항공,오사카/ 간사이,202403111510
대한항공,푸꾸옥,202403111545
대한항공,시애틀,202403111600
대한항공,샌프란시스코,202403111600
대한항공,옌타이,202403111605
대한항공,타이베이,202403111615
대한항공,광저우,202403111615
대한항공,상하이/푸동,202403111620
대한항공,쿠알라룸푸르,202403111640
대한항공,칭다오,202403111640
대한항공,푸켓,202403111655
대한항공,도쿄/나리타,202403111655
대한항공,방콕/수완나품,202403111710
대한항공,김해,202403111715
대한항공,방콕/수완나품,202403111720
대한항공,후쿠오카,202403111720
대한항공,댈러스포트워스,202403111730
대한항공,아부다비,202403111745
대한항공,오클랜드(뉴질랜드),202403111755
대한항공,호찌민,202403111755
대한항공,치앙마이,202403111805
대한항공,호찌민,202403111805
대한항공,하노이,202403111805
대한항공,밴쿠버,202403111820
대한항공,상하이/푸동,202403111825
대한항공,나트랑,202403111830
대한항공,다낭,202403111830
대한항공,마닐라,202403111835
대한항공,싱가포르,202403111835
대한항공,후쿠오카,202403111840
대한항공,하노이,202403111840
대한항공,도쿄/나리타,202403111845
대한항공,시드니,202403111845
대한항공,애틀랜타,202403111845
대한항공,세부,202403111850
대한항공,프놈펜,202403111855
대한항공,나고야,202403111900
대한항공,베이징/서우두,202403111900
대한항공,방콕/수완나품,202403111905
대한항공,오사카/ 간사이,202403111905
대한항공,상하이/푸동,202403111905
대한항공,대구,202403111925
대한항공,미니애폴리스,202403111925
대한항공,김해,202403111935
대한항공,호찌민,202403111935
대한항공,로스앤젤레스,202403111940
대한항공,브리즈번,202403111945
대한항공,홍콩,202403112000
대한항공,마닐라,202403112005
대한항공,시애틀,202403112005
대한항공,세부,202403112005
대한항공,방콕/수완나품,202403112010
대한항공,방콕/수완나품,202403112015
대한항공,호놀룰루,202403112035
대한항공,뉴욕/존에프케네디,202403112035
대한항공,도쿄/하네다,202403112040
대한항공,타이베이,202403112055
대한항공,라스베이거스,202403112100
대한항공,다낭,202403112110
대한항공,호놀룰루,202403112125
대한항공,리야드,202403112225
대한항공,싱가포르,202403112310
대한항공,두바이,202403112340
대한항공,나트랑,202403120615
대한항공,후쿠오카,202403120650
대한항공,김해,202403120700
대한항공,키타큐슈,202403120705
대한항공,옌타이,202403120725
대한항공,도쿄/나리타,202403120730
대한항공,고마쓰,202403120735
대한항공,마닐라,202403120745
대한항공,베이징/서우두,202403120755
대한항공,후쿠오카,202403120800
대한항공,오사카/ 간사이,202403120800
대한항공,하노이,202403120805
대한항공,오키나와,202403120805
대한항공,선전,202403120815
대한항공,홍콩,202403120820
대한항공,김해,202403120825
대한항공,상하이/푸동,202403120825
대한항공,칭다오,202403120830
대한항공,삿포로,202403120835
대한항공,선양(심양),202403120850
대한항공,광저우,202403120855
대한항공,상하이/푸동,202403120855
대한항공,오사카/ 간사이,202403120900
대한항공,타이베이,202403120900
대한항공,칭다오,202403120905
대한항공,호찌민,202403120910
대한항공,방콕/수완나품,202403120915
대한항공,괌,202403120915
대한항공,시안,202403120920
대한항공,옌지(연길),202403120925
대한항공,보스턴,202403120930
대한항공,애틀랜타,202403120935
대한항공,디트로이트,202403120935
대한항공,괌,202403120935
대한항공,타이베이,202403120940
대한항공,싱가포르,202403120950
대한항공,도쿄/나리타,202403120955
대한항공,뉴욕/존에프케네디,202403121000
대한항공,삿포로,202403121005
대한항공,니가타,202403121005
대한항공,샤먼,202403121005
대한항공,오키나와,202403121010
대한항공,워싱턴,202403121015
대한항공,톈진,202403121015
대한항공,호찌민,202403121015
대한항공,토론토,202403121020
대한항공,아오모리,202403121030
대한항공,나고야,202403121035
대한항공,자카르타/수카르노하타,202403121035
대한항공,하노이,202403121035
대한항공,홍콩,202403121040
대한항공,시카고/오헤어,202403121040
대한항공,하이커우,202403121045
대한항공,다낭,202403121045
대한항공,오사카/ 간사이,202403121050
대한항공,런던/히드로,202403121055
대한항공,후쿠오카,202403121105
대한항공,타슈켄트,202403121105
대한항공,쿠알라룸푸르,202403121105
대한항공,암스테르담,202403121110
대한항공,다낭,202403121110
대한항공,상하이/푸동,202403121110
대한항공,프랑크푸르트,202403121130
대한항공,옌타이,202403121155
대한항공,칭다오,202403121200
대한항공,파리/샤를드골,202403121210
대한항공,가오슝,202403121215
대한항공,상하이/푸동,202403121215
대한항공,타이베이,202403121225
대한항공,마드리드,202403121245
대한항공,다롄(대련),202403121250
대한항공,삿포로,202403121255
대한항공,상하이/푸동,202403121255
대한항공,칭다오,202403121305
대한항공,후쿠오카,202403121310
대한항공,칭다오,202403121315
대한항공,신 울란바토르,202403121320
대한항공,도쿄/나리타,202403121335
대한항공,웨이하이,202403121400
대한항공,로마,202403121405
대한항공,김해,202403121415
대한항공,시안,202403121420
대한항공,로스앤젤레스,202403121430
대한항공,선양(심양),202403121430
대한항공,자카르타/수카르노하타,202403121505
대한항공,오사카/ 간사이,202403121510
대한항공,푸꾸옥,202403121545
대한항공,시애틀,202403121600
대한항공,샌프란시스코,202403121600
대한항공,옌타이,202403121605
대한항공,타이베이,202403121615
대한항공,덴파사르,202403121620
대한항공,상하이/푸동,202403121620
대한항공,쿠알라룸푸르,202403121640
대한항공,칭다오,202403121640
대한항공,푸켓,202403121655
대한항공,도쿄/나리타,202403121655
대한항공,방콕/수완나품,202403121710
대한항공,김해,202403121715
대한항공,방콕/수완나품,202403121720
대한항공,후쿠오카,202403121720
대한항공,댈러스포트워스,202403121730
대한항공,덴파사르,202403121740
대한항공,아부다비,202403121745
대한항공,오클랜드(뉴질랜드),202403121755
대한항공,호찌민,202403121755
대한항공,치앙마이,202403121805
대한항공,호찌민,202403121805
대한항공,하노이,202403121805
대한항공,밴쿠버,202403121820
대한항공,상하이/푸동,202403121825
대한항공,나트랑,202403121830
대한항공,다낭,202403121830
대한항공,마닐라,202403121835
대한항공,싱가포르,202403121835
대한항공,후쿠오카,202403121840
대한항공,하노이,202403121840
대한항공,도쿄/나리타,202403121845
대한항공,시드니,202403121845
대한항공,애틀랜타,202403121845
대한항공,세부,202403121850
대한항공,프놈펜,202403121855
대한항공,나고야,202403121900
대한항공,베이징/서우두,202403121900
대한항공,방콕/수완나품,202403121905
대한항공,오사카/ 간사이,202403121905
대한항공,상하이/푸동,202403121905
대한항공,대구,202403121925
대한항공,미니애폴리스,202403121925
대한항공,김해,202403121935
대한항공,호찌민,202403121935
대한항공,로스앤젤레스,202403121940
대한항공,브리즈번,202403121945
대한항공,마닐라,202403121950
대한항공,홍콩,202403122000
대한항공,시애틀,202403122005
대한항공,세부,202403122005
대한항공,방콕/수완나품,202403122010
대한항공,방콕/수완나품,202403122015
대한항공,호놀룰루,202403122035
대한항공,뉴욕/존에프케네디,202403122035
대한항공,도쿄/하네다,202403122040
대한항공,타이베이,202403122055
대한항공,다낭,202403122110
대한항공,싱가포르,202403122310
대한항공,두바이,202403122340
